College Name	City	State	SAT	ACT	price-without-aid	price-with-avg-grant	students-with-need-who-get-grants	Average-Student-Debt	Early-career-earnings
MCPHS University	Boston	 MA	1070	24	"$54,600 "	"$40,200 "	93%	"$27,000 "	"$61,700 "
University of Wisconsin-Eau Claire	Eau Claire	 WI	NA	24	"$20,600 "	"$15,200 "	82%	"$23,300 "	"$49,100 "
University of Northern Iowa	Cedar Falls	 IA	1050	23	"$21,800 "	"$15,900 "	56%	"$20,600 "	"$44,900 "
University of Rochester	Rochester	 NY	NA	NA	"$71,800 "	"$36,700 "	100%	"$24,500 "	"$57,500 "
Rowan University	Glassboro	 NJ	1130	25	"$31,800 "	"$19,400 "	55%	"$20,000 "	"$48,400 "
Westfield State University	Westfield	 MA	990	22	"$24,700 "	"$16,700 "	69%	"$22,800 "	"$44,200 "
Boston University	Boston	 MA	1320	30	"$72,000 "	"$33,900 "	99%	"$27,000 "	"$56,100 "
Occidental College	Los Angeles	 CA	1310	30	"$73,500 "	"$34,300 "	99%	"$23,700 "	"$51,800 "
Merrimack College	North Andover	 MA	NA	NA	"$59,300 "	"$35,400 "	99%	"$27,000 "	"$51,900 "
St. Thomas Aquinas College	Sparkill	 NY	940	20	"$48,800 "	"$22,400 "	92%	"$22,500 "	"$46,800 "
University of St Francis	Joliet	 IL	1010	23	"$45,700 "	"$19,300 "	99%	"$25,000 "	"$48,000 "
University of Minnesota-Crookston	Crookston	 MN	950	22	"$24,400 "	"$14,400 "	91%	"$20,500 "	"$46,500 "
University of Scranton	Scranton	 PA	1130	26	"$62,600 "	"$36,200 "	95%	"$27,000 "	"$52,000 "
Dickinson College	Carlisle	 PA	NA	NA	"$70,700 "	"$36,900 "	98%	"$21,000 "	"$52,400 "
College of Saint Elizabeth	Morristown	 NJ	820	19	"$53,300 "	"$19,400 "	N/A	"$25,000 "	"$46,900 "
Clarkson University	Potsdam	 NY	1180	27	"$67,700 "	"$33,500 "	99%	"$27,000 "	"$64,200 "
University of St Thomas	Saint Paul	 MN	1170	27	"$56,000 "	"$33,100 "	98%	"$26,000 "	"$53,400 "
Dordt College	Sioux Center	 IA	1060	25	"$44,900 "	"$25,900 "	100%	"$23,000 "	"$47,200 "
John Carroll University	University Heights	 OH	1100	25	"$57,200 "	"$29,200 "	98%	"$26,900 "	"$47,900 "
New York University	New York	 NY	1370	31	"$73,500 "	"$37,700 "	88%	"$23,300 "	"$58,700 "
New Jersey Institute of Technology	Newark	 NJ	1210	26	"$37,400 "	"$16,500 "	96%	"$23,000 "	"$60,800 "
Missouri University of Science and Technology	Rolla	 MO	1280	28	"$22,500 "	"$14,900 "	92%	"$24,600 "	"$65,200 "
College of Our Lady of the Elms	Chicopee	 MA	950	21	"$52,000 "	"$25,600 "	96%	"$25,000 "	"$46,700 "
Salisbury University	Salisbury	 MD	NA	NA	"$25,700 "	"$19,000 "	78%	"$20,200 "	"$47,600 "
University of Utah	Salt Lake City	 UT	1180	24	"$24,200 "	"$12,200 "	82%	"$15,000 "	"$51,100 "
University of South Florida-Main Campus	Tampa	 FL	1160	26	"$21,900 "	"$12,200 "	84%	"$19,100 "	"$46,400 "
Berea College	Berea	 KY	1110	25	"$36,200 "	"$3,100 "	100%	"$5,800 "	"$39,200 "
Florida International University	Miami	 FL	1120	25	"$24,300 "	"$13,900 "	79%	"$17,200 "	"$46,200 "
Western Washington University	Bellingham	 WA	1110	26	"$24,100 "	"$17,400 "	77%	"$19,400 "	"$50,600 "
University of Wisconsin-La Crosse	La Crosse	 WI	NA	25	"$17,800 "	"$14,200 "	63%	"$23,300 "	"$46,200 "
Fresno Pacific University	Fresno	 CA	960	21	"$44,100 "	"$19,600 "	77%	"$21,500 "	"$42,400 "
University of La Verne	La Verne	 CA	1030	23	"$61,300 "	"$23,900 "	66%	"$25,000 "	"$47,200 "
SUNY College at Geneseo	Geneseo	 NY	1200	27	"$25,700 "	"$18,600 "	79%	"$20,900 "	"$47,800 "
St. Mary's University	San Antonio	 TX	1040	22	"$45,600 "	"$18,100 "	98%	"$27,000 "	"$47,800 "
California State University-Bakersfield	Bakersfield	 CA	NA	NA	"$26,600 "	"$6,600 "	90%	"$13,200 "	"$47,700 "
Kenyon College	Gambier	 OH	1340	31	"$70,800 "	"$30,300 "	99%	"$19,000 "	"$51,700 "
Pepperdine University	Malibu	 CA	1220	29	"$72,600 "	"$42,600 "	98%	"$26,000 "	"$53,100 "
Indiana Wesleyan University-Marion	Marion	 IN	1050	24	"$38,700 "	"$21,000 "	83%	"$24,100 "	"$45,200 "
The University of Texas at Dallas	Richardson	 TX	1260	28	"$28,000 "	"$11,000 "	89%	"$18,800 "	"$53,600 "
Stockton University	Galloway	 NJ	1060	22	"$31,000 "	"$15,400 "	59%	"$21,100 "	"$44,500 "
Mount Saint Mary's University	Los Angeles	 CA	920	20	"$60,800 "	"$29,100 "	80%	"$25,000 "	"$51,400 "
Denison University	Granville	 OH	1290	30	"$66,500 "	"$34,400 "	100%	"$26,000 "	"$51,000 "
Le Moyne College	Syracuse	 NY	1110	25	"$51,200 "	"$25,100 "	100%	"$26,200 "	"$47,300 "
University of Dayton	Dayton	 OH	1130	27	"$59,100 "	"$36,500 "	99%	"$26,000 "	"$53,700 "
University of San Francisco	San Francisco	 CA	1140	26	"$67,600 "	"$37,600 "	84%	"$25,000 "	"$56,800 "
University of Oklahoma-Norman Campus	Norman	 OK	1200	26	"$29,100 "	"$19,300 "	57%	"$20,000 "	"$51,900 "
Duquesne University	Pittsburgh	 PA	1140	27	"$53,400 "	"$31,100 "	97%	"$27,000 "	"$49,600 "
San Francisco State University	San Francisco	 CA	980	21	"$27,400 "	"$14,200 "	89%	"$17,300 "	"$52,900 "
North Dakota State University-Main Campus	Fargo	 ND	1150	24	"$22,000 "	"$15,700 "	58%	"$23,300 "	"$51,400 "
Dominican University of California	San Rafael	 CA	1020	23	"$66,000 "	"$36,900 "	100%	"$27,000 "	"$51,900 "
Rensselaer Polytechnic Institute	Troy	 NY	1380	30	"$71,800 "	"$40,200 "	100%	"$27,500 "	"$67,500 "
Skidmore College	Saratoga Springs	 NY	1230	28	"$71,100 "	"$25,700 "	100%	"$19,500 "	"$51,200 "
Illinois Institute of Technology	Chicago	 IL	1250	29	"$65,300 "	"$27,800 "	99%	"$27,000 "	"$60,600 "
Endicott College	Beverly	 MA	NA	NA	"$51,500 "	"$37,100 "	82%	"$27,000 "	"$47,600 "
University of Evansville	Evansville	 IN	1110	26	"$52,100 "	"$23,700 "	100%	"$27,000 "	"$48,000 "
University of Wisconsin-Platteville	Platteville	 WI	NA	24	"$19,400 "	"$15,400 "	59%	"$24,300 "	"$53,600 "
Canisius College	Buffalo	 NY	1080	25	"$53,400 "	"$22,300 "	99%	"$24,800 "	"$43,800 "
SUNY Maritime College	Throggs Neck	 NY	1120	25	"$25,900 "	"$17,500 "	68%	"$26,500 "	"$71,600 "
Grinnell College	Grinnell	 IA	1430	32	"$67,800 "	"$32,200 "	100%	"$13,200 "	"$48,800 "
Taylor University	Upland	 IN	1100	26	"$46,400 "	"$27,300 "	100%	"$24,000 "	"$44,900 "
Smith College	Northampton	 MA	NA	NA	"$71,200 "	"$26,000 "	98%	"$19,000 "	"$48,800 "
State University of New York at New Paltz	New Paltz	 NY	1110	25	"$24,800 "	"$15,700 "	59%	"$19,000 "	"$44,800 "
Wofford College	Spartanburg	 SC	1160	27	"$59,100 "	"$27,500 "	100%	"$25,700 "	"$47,200 "
Texas Tech University	Lubbock	 TX	1110	25	"$24,200 "	"$16,400 "	86%	"$22,500 "	"$53,400 "
Pennsylvania State University-Main Campus	University Park	 PA	1200	27	"$37,200 "	"$26,900 "	50%	"$26,800 "	"$55,200 "
Carleton College	Northfield	 MN	1430	32	"$70,500 "	"$30,700 "	100%	"$19,500 "	"$53,800 "
Connecticut College	New London	 CT	NA	NA	"$71,100 "	"$29,800 "	94%	"$23,600 "	"$53,200 "
West Chester University of Pennsylvania	West Chester	 PA	1060	23	"$27,400 "	"$20,000 "	58%	"$23,500 "	"$46,700 "
Loyola Marymount University	Los Angeles	 CA	1230	28	"$66,300 "	"$44,000 "	95%	"$21,700 "	"$53,800 "
Hope College	Holland	 MI	1140	26	"$46,500 "	"$29,800 "	87%	"$27,000 "	"$46,200 "
Marist College	Poughkeepsie	 NY	NA	NA	"$56,200 "	"$38,500 "	71%	"$26,000 "	"$51,600 "
SUNY Oneonta	Oneonta	 NY	1070	24	"$24,700 "	"$16,600 "	81%	"$21,500 "	"$44,200 "
Adelphi University	Garden City	 NY	1110	25	"$57,700 "	"$30,200 "	97%	"$25,500 "	"$51,500 "
Saint John Fisher College	Rochester	 NY	1060	24	"$48,900 "	"$29,300 "	100%	"$23,900 "	"$44,000 "
Saint Mary's College of California	Moraga	 CA	1060	25	"$67,100 "	"$38,300 "	98%	"$25,000 "	"$56,000 "
Oklahoma State University-Main Campus	Stillwater	 OK	1090	24	"$24,200 "	"$15,000 "	76%	"$20,500 "	"$49,700 "
Saint Michael's College	Colchester	 VT	NA	NA	"$58,900 "	"$33,600 "	99%	"$28,000 "	"$50,400 "
Loyola University Maryland	Baltimore	 MD	NA	NA	"$66,100 "	"$36,700 "	76%	"$27,000 "	"$55,100 "
Salve Regina University	Newport	 RI	NA	NA	"$58,100 "	"$33,200 "	100%	"$27,000 "	"$49,900 "
University of North Dakota	Grand Forks	 ND	1080	24	"$21,900 "	"$15,800 "	70%	"$24,500 "	"$50,900 "
Concordia University-Saint Paul	Saint Paul	 MN	NA	NA	"$35,300 "	"$20,900 "	93%	"$22,400 "	"$47,200 "
Niagara University	Niagara	 NY	1030	23	"$48,500 "	"$19,900 "	98%	"$25,000 "	"$42,100 "
Rose-Hulman Institute of Technology	Terre Haute	 IN	1320	30	"$66,600 "	"$44,800 "	85%	"$27,000 "	"$71,600 "
Immaculata University	Immaculata	 PA	970	21	"$47,100 "	"$31,600 "	N/A	"$27,000 "	"$47,600 "
Colorado College	Colorado Springs	 CO	NA	NA	"$70,300 "	"$25,600 "	95%	"$20,500 "	"$49,700 "
Lewis University	Romeoville	 IL	1100	24	"$46,500 "	"$21,700 "	95%	"$24,600 "	"$47,400 "
University of Nebraska-Lincoln	Lincoln	 NE	1140	25	"$25,700 "	"$17,700 "	76%	"$21,700 "	"$48,700 "
Manhattan College	Riverdale	 NY	1110	26	"$61,700 "	"$35,000 "	81%	"$26,000 "	"$60,700 "
John Brown University	Siloam Springs	 AR	1130	26	"$39,800 "	"$21,100 "	91%	"$21,900 "	"$44,000 "
Calvin College	Grand Rapids	 MI	1170	26	"$47,900 "	"$27,300 "	99%	"$26,400 "	"$47,000 "
Misericordia University	Dallas	 PA	1050	24	"$48,600 "	"$26,500 "	100%	"$27,000 "	"$45,000 "
St. Joseph's College-New York	Brooklyn	 NY	1010	23	"$35,400 "	"$18,100 "	99%	"$21,500 "	"$43,700 "
Aurora University	Aurora	 IL	950	22	"$37,900 "	"$19,700 "	91%	"$22,300 "	"$44,900 "
Mount Holyoke College	South Hadley	 MA	NA	NA	"$65,400 "	"$29,200 "	99%	"$21,200 "	"$48,800 "
Loras College	Dubuque	 IA	1090	23	"$44,900 "	"$19,300 "	100%	"$27,000 "	"$44,500 "
Louisiana State University and Agricultural & Mechanical College	Baton Rouge	 LA	1130	26	"$30,400 "	"$16,200 "	86%	"$20,900 "	"$51,800 "
Concordia College at Moorhead	Moorhead	 MN	NA	NA	"$50,700 "	"$25,300 "	98%	"$27,000 "	"$44,900 "
Furman University	Greenville	 SC	NA	NA	"$65,200 "	"$33,300 "	100%	"$25,400 "	"$48,100 "
Augustana University	Sioux Falls	 SD	1080	26	"$46,500 "	"$21,400 "	99%	"$27,000 "	"$44,800 "
Saint Joseph's University	Philadelphia	 PA	1140	26	"$62,300 "	"$38,700 "	92%	"$23,000 "	"$53,300 "
Waynesburg University	Waynesburg	 PA	970	22	"$36,900 "	"$19,900 "	98%	"$27,000 "	"$43,700 "
Stonehill College	Easton	 MA	NA	NA	"$61,000 "	"$33,300 "	97%	"$27,000 "	"$51,800 "
Bryant University	Smithfield	 RI	NA	NA	"$61,300 "	"$39,200 "	70%	"$27,000 "	"$56,300 "
Lebanon Valley College	Annville	 PA	1100	25	"$58,800 "	"$28,300 "	99%	"$27,000 "	"$46,100 "
Muhlenberg College	Allentown	 PA	1230	28	"$66,900 "	"$39,400 "	97%	"$26,500 "	"$50,000 "
Keuka College	Keuka Park	 NY	950	21	"$48,600 "	"$25,900 "	82%	"$25,900 "	"$43,300 "
Hobart William Smith Colleges	Geneva	 NY	1260	28	"$71,400 "	"$41,700 "	99%	"$27,000 "	"$52,400 "
George Washington University	Washington	 DC	1290	30	"$71,000 "	"$42,500 "	94%	"$25,000 "	"$56,200 "
Farmingdale State College	Farmingdale	 NY	970	21	"$24,700 "	"$9,300 "	79%	"$16,000 "	"$49,100 "
Drake University	Des Moines	 IA	1200	28	"$55,300 "	"$30,200 "	98%	"$26,000 "	"$49,200 "
Juniata College	Huntingdon	 PA	NA	NA	"$59,600 "	"$30,200 "	98%	"$27,000 "	"$47,600 "
Saint Vincent College	Latrobe	 PA	1050	23	"$50,100 "	"$24,600 "	80%	"$27,000 "	"$46,200 "
Milwaukee School of Engineering	Milwaukee	 WI	1250	28	"$53,300 "	"$25,800 "	100%	"$27,000 "	"$63,400 "
Edgewood College	Madison	 WI	1020	23	"$43,700 "	"$25,900 "	98%	"$25,500 "	"$46,500 "
Seton Hall University	South Orange	 NJ	1160	25	"$58,500 "	"$29,900 "	58%	"$25,000 "	"$53,900 "
Saint Norbert College	De Pere	 WI	1100	25	"$49,300 "	"$26,000 "	97%	"$27,000 "	"$47,800 "
University of Redlands	Redlands	 CA	1090	25	"$68,600 "	"$36,700 "	99%	"$28,500 "	"$50,200 "
Bradley University	Peoria	 IL	1100	25	"$47,800 "	"$28,700 "	96%	"$27,000 "	"$52,000 "
Westminster College - Pennsylvania	New Wilmington	 PA	1050	23	"$50,700 "	"$22,400 "	99%	"$27,000 "	"$44,400 "
California State University-San Marcos	San Marcos	 CA	960	21	"$25,900 "	"$9,600 "	90%	"$18,000 "	"$47,900 "
Ohio Northern University	Ada	 OH	1130	26	"$47,200 "	"$26,100 "	99%	"$27,000 "	"$51,400 "
Centre College	Danville	 KY	1210	29	"$55,200 "	"$27,400 "	99%	"$27,000 "	"$46,700 "
Kansas State University	Manhattan	 KS	NA	NA	"$24,900 "	"$17,600 "	56%	"$22,500 "	"$50,000 "
Gonzaga University	Spokane	 WA	1210	28	"$58,700 "	"$36,100 "	100%	"$26,400 "	"$53,800 "
DePaul University	Chicago	 IL	NA	NA	"$57,600 "	"$34,400 "	86%	"$23,300 "	"$51,500 "
Seattle University	Seattle	 WA	1180	28	"$61,000 "	"$38,300 "	91%	"$24,500 "	"$55,000 "
St Mary's College of Maryland	St. Mary's City	 MD	1130	26	"$30,400 "	"$21,200 "	73%	"$20,400 "	"$50,600 "
University of Mary Washington	Fredericksburg	 VA	1110	25	"$28,100 "	"$22,000 "	64%	"$21,500 "	"$50,600 "
Sonoma State University	Rohnert Park	 CA	980	22	"$26,700 "	"$17,400 "	65%	"$17,500 "	"$50,100 "
Southern Methodist University	Dallas	 TX	1320	30	"$74,100 "	"$40,300 "	73%	"$21,500 "	"$55,000 "
University of Arizona	Tucson	 AZ	NA	NA	"$29,000 "	"$17,700 "	89%	"$19,000 "	"$52,700 "
Colorado State University-Fort Collins	Fort Collins	 CO	1140	26	"$26,600 "	"$17,400 "	68%	"$21,000 "	"$49,900 "
Daemen College	Amherst	 NY	NA	NA	"$44,200 "	"$18,400 "	98%	"$20,400 "	"$43,400 "
Oregon State University	Corvallis	 OR	1120	25	"$26,800 "	"$20,900 "	80%	"$23,500 "	"$52,200 "
Saint Francis University	Loretto	 PA	1060	24	"$53,200 "	"$26,700 "	56%	"$27,000 "	"$44,800 "
Concordia University-Nebraska	Seward	 NE	1000	24	"$43,500 "	"$20,800 "	100%	"$25,300 "	"$38,400 "
Pacific Lutheran University	Tacoma	 WA	1110	25	"$56,100 "	"$27,100 "	99%	"$25,800 "	"$50,000 "
Massachusetts College of Art and Design	Boston	 MA	1070	24	"$30,400 "	"$23,300 "	80%	"$25,300 "	"$46,500 "
University of Miami	Coral Gables	 FL	1300	30	"$67,900 "	"$40,200 "	51%	"$19,800 "	"$52,700 "
Miami University-Oxford	Oxford	 OH	1240	29	"$32,600 "	"$21,700 "	85%	"$24,800 "	"$53,500 "
Louisiana Tech University	Ruston	 LA	1090	24	"$20,900 "	"$10,200 "	92%	"$19,900 "	"$50,300 "
Kean University	Union	 NJ	920	20	"$30,000 "	"$17,400 "	70%	"$25,000 "	"$45,700 "
Bethel College-Indiana	Mishawaka	 IN	1030	23	"$41,700 "	"$21,000 "	N/A	"$26,100 "	"$39,800 "
Augustana College	Rock Island	 IL	NA	NA	"$54,700 "	"$25,300 "	98%	"$27,000 "	"$45,000 "
Spelman College	Atlanta	 GA	1080	24	"$52,900 "	"$34,800 "	79%	"$27,000 "	"$47,500 "
Macalester College	Saint Paul	 MN	1380	31	"$67,900 "	"$30,600 "	99%	"$22,700 "	"$49,500 "
Saint Louis University	Saint Louis	 MO	1220	28	"$58,600 "	"$35,700 "	94%	"$26,000 "	"$51,000 "
Illinois College	Jacksonville	 IL	NA	NA	"$43,900 "	"$19,700 "	100%	"$27,000 "	"$42,800 "
Cedar Crest College	Allentown	 PA	990	22	"$53,400 "	"$20,600 "	100%	"$27,800 "	"$45,200 "
University of Minnesota-Duluth	Duluth	 MN	1090	24	"$25,000 "	"$16,800 "	85%	"$25,000 "	"$49,600 "
Saint Mary's University of Minnesota	Winona	 MN	1010	23	"$46,400 "	"$22,800 "	97%	"$23,300 "	"$48,800 "
Rochester Institute of Technology	Rochester	 NY	1240	29	"$56,000 "	"$31,300 "	95%	"$28,000 "	"$58,400 "
California State University-Channel Islands	Camarillo	 CA	NA	NA	"$29,300 "	"$15,500 "	N/A	"$15,200 "	"$47,700 "
California State University-Monterey Bay	Seaside	 CA	NA	NA	"$23,900 "	"$12,200 "	75%	"$14,000 "	"$46,200 "
Fordham University	Bronx	 NY	1270	29	"$74,000 "	"$40,800 "	96%	"$26,000 "	"$54,400 "
Central Washington University	Ellensburg	 WA	1060	21	"$23,100 "	"$15,100 "	84%	"$20,700 "	"$49,000 "
Clark University	Worcester	 MA	NA	NA	"$56,300 "	"$28,300 "	97%	"$27,000 "	"$47,600 "
Gannon University	Erie	 PA	1030	23	"$47,700 "	"$23,600 "	98%	"$27,000 "	"$48,100 "
Cedarville University	Cedarville	 OH	1200	26	"$40,100 "	"$24,500 "	79%	"$22,500 "	"$48,600 "
Regis University	Denver	 CO	1060	24	"$52,400 "	"$28,500 "	86%	"$22,900 "	"$53,800 "
The University of Findlay	Findlay	 OH	990	23	"$46,700 "	"$21,600 "	100%	"$25,000 "	"$46,500 "
Albion College	Albion	 MI	1050	23	"$58,100 "	"$22,200 "	100%	"$27,200 "	"$48,500 "
Quinnipiac University	Hamden	 CT	1090	25	"$65,300 "	"$40,200 "	97%	"$26,000 "	"$52,400 "
Goshen College	Goshen	 IN	1030	26	"$47,600 "	"$18,700 "	98%	"$20,100 "	"$42,900 "
La Salle University	Philadelphia	 PA	980	22	"$46,600 "	"$28,700 "	97%	"$27,000 "	"$51,100 "
University of Wisconsin-Stout	Menomonie	 WI	NA	22	"$20,200 "	"$15,100 "	72%	"$25,500 "	"$48,000 "
University of South Dakota	Vermillion	 SD	1050	23	"$22,800 "	"$17,700 "	N/A	"$25,000 "	"$45,600 "
Nebraska Wesleyan University	Lincoln	 NE	1090	24	"$47,700 "	"$25,300 "	99%	"$25,000 "	"$43,500 "
Keene State College	Keene	 NH	980	21	"$27,900 "	"$20,000 "	70%	"$26,300 "	"$46,100 "
Mississippi State University	Starkville	 MS	NA	25	"$25,000 "	"$16,800 "	87%	"$23,300 "	"$47,900 "
University of Mount Olive	Mount Olive	 NC	1090	20	"$31,900 "	"$16,200 "	92%	"$28,000 "	"$39,800 "
University of Wyoming	Laramie	 WY	1090	24	"$20,300 "	"$14,100 "	66%	"$18,500 "	"$49,700 "
University of Central Florida	Orlando	 FL	1180	26	"$22,800 "	"$16,700 "	71%	"$18,300 "	"$46,400 "
Messiah College	Mechanicsburg	 PA	1150	26	"$49,100 "	"$29,000 "	99%	"$26,000 "	"$47,600 "
Truman State University	Kirksville	 MO	1200	27	"$21,600 "	"$13,400 "	94%	"$22,700 "	"$45,000 "
SUNY College at Old Westbury	Old Westbury	 NY	970	22	"$23,900 "	"$10,800 "	86%	"$16,200 "	"$45,400 "
University of Rhode Island	Kingston	 RI	1070	25	"$30,200 "	"$19,700 "	86%	"$23,400 "	"$50,900 "
SUNY College at Plattsburgh	Plattsburgh	 NY	1100	23	"$25,200 "	"$15,300 "	86%	"$22,000 "	"$43,400 "
Susquehanna University	Selinsgrove	 PA	NA	NA	"$61,200 "	"$28,500 "	100%	"$27,000 "	"$47,300 "
Monmouth University	West Long Branch	 NJ	1030	23	"$56,200 "	"$31,800 "	57%	"$26,700 "	"$48,400 "
University of Massachusetts-Lowell	Lowell	 MA	1170	27	"$30,600 "	"$19,700 "	88%	"$25,000 "	"$55,400 "
Whitman College	Walla Walla	 WA	1310	30	"$66,100 "	"$36,800 "	100%	"$17,500 "	"$50,000 "
Bryn Mawr College	Bryn Mawr	 PA	1340	30	"$70,100 "	"$34,300 "	98%	"$26,000 "	"$50,200 "
