College Name	City	State	SAT	ACT	price-without-aid	price-with-avg-grant	students-with-need-who-get-grants	Average-Student-Debt	Early-career-earnings
Luther College	Decorah	 IA	1060	26	"$55,300 "	"$27,300 "	100%	"$27,000 "	"$46,400 "
University of Pittsburgh-Pittsburgh Campus	Pittsburgh	 PA	1290	30	"$34,000 "	"$25,300 "	74%	"$26,900 "	"$52,100 "
Allegheny College	Meadville	 PA	NA	NA	"$62,600 "	"$28,500 "	100%	"$29,000 "	"$46,700 "
Trinity Christian College	Palos Heights	 IL	1040	24	"$43,300 "	"$24,400 "	98%	"$24,600 "	"$44,400 "
Mount Mercy University	Cedar Rapids	 IA	NA	21	"$45,800 "	"$21,600 "	98%	"$22,300 "	"$45,800 "
Wheaton College - Massachusetts	Norton	 MA	NA	NA	"$67,400 "	"$35,200 "	99%	"$26,000 "	"$48,900 "
Ursinus College	Collegeville	 PA	NA	NA	"$67,800 "	"$33,900 "	100%	"$27,000 "	"$50,200 "
Wartburg College	Waverly	 IA	990	24	"$53,100 "	"$24,100 "	100%	"$27,000 "	"$46,100 "
Appalachian State University	Boone	 NC	1140	25	"$19,500 "	"$10,900 "	74%	"$20,500 "	"$43,900 "
Illinois Wesleyan University	Bloomington	 IL	1270	27	"$60,200 "	"$33,500 "	100%	"$27,000 "	"$49,000 "
Elon University	Elon	 NC	1190	27	"$50,800 "	"$36,700 "	90%	"$23,300 "	"$49,400 "
Linfield College-McMinnville Campus	McMinnville	 OR	1040	22	"$58,100 "	"$30,500 "	80%	"$25,000 "	"$49,000 "
Scripps College	Claremont	 CA	1370	30	"$72,800 "	"$40,700 "	100%	"$14,000 "	"$51,000 "
Auburn University	Auburn	 AL	1160	27	"$32,000 "	"$23,300 "	72%	"$21,500 "	"$50,700 "
University of Maine	Orono	 ME	1070	24	"$24,800 "	"$16,900 "	87%	"$26,000 "	"$49,000 "
Texas Christian University	Fort Worth	 TX	1180	28	"$64,500 "	"$35,800 "	93%	"$21,500 "	"$52,900 "
SUNY College of Technology at Alfred	Alfred	 NY	950	22	"$25,500 "	"$15,400 "	N/A	"$14,900 "	"$47,900 "
Knox College	Galesburg	 IL	NA	NA	"$57,900 "	"$25,000 "	98%	"$27,000 "	"$45,600 "
University of the Pacific	Stockton	 CA	1170	27	"$66,400 "	"$36,300 "	97%	"$24,600 "	"$55,500 "
Tulane University of Louisiana	New Orleans	 LA	1330	31	"$71,400 "	"$34,900 "	97%	"$27,500 "	"$52,300 "
Yeshiva University	New York	 NY	1230	27	"$62,000 "	"$33,300 "	N/A	"$19,500 "	"$58,900 "
University of Nebraska at Kearney	Kearney	 NE	930	22	"$23,100 "	"$16,700 "	85%	"$21,300 "	"$41,900 "
Beloit College	Beloit	 WI	1220	27	"$60,900 "	"$27,700 "	98%	"$27,000 "	"$45,300 "
Grand Valley State University	Allendale	 MI	1050	24	"$24,800 "	"$17,100 "	84%	"$25,000 "	"$44,500 "
Ithaca College	Ithaca	 NY	NA	NA	"$62,800 "	"$37,600 "	98%	"$25,800 "	"$48,700 "
Kalamazoo College	Kalamazoo	 MI	NA	NA	"$60,700 "	"$30,000 "	99%	"$26,500 "	"$47,400 "
University of San Diego	San Diego	 CA	1210	28	"$67,000 "	"$41,400 "	95%	"$22,900 "	"$54,400 "
Carlow University	Pittsburgh	 PA	970	22	"$44,200 "	"$19,600 "	81%	"$27,000 "	"$41,800 "
Radford University	Radford	 VA	NA	NA	"$23,800 "	"$15,100 "	60%	"$23,000 "	"$46,200 "
Sewanee-The University of the South	Sewanee	 TN	NA	NA	"$62,400 "	"$33,000 "	98%	"$19,000 "	"$46,000 "
Houghton College	Houghton	 NY	1100	25	"$45,500 "	"$23,100 "	100%	"$25,500 "	"$41,000 "
Elmhurst College	Elmhurst	 IL	1040	23	"$51,200 "	"$20,200 "	100%	"$21,500 "	"$46,900 "
Central College	Pella	 IA	1120	24	"$51,800 "	"$24,400 "	100%	"$27,000 "	"$46,200 "
Austin College	Sherman	 TX	1210	26	"$55,100 "	"$24,800 "	100%	"$26,000 "	"$48,200 "
South Dakota State University	Brookings	 SD	1030	23	"$23,400 "	"$23,000 "	50%	"$25,100 "	"$47,900 "
Slippery Rock University of Pennsylvania	Slippery Rock	 PA	1000	21	"$25,000 "	"$18,700 "	65%	"$25,000 "	"$42,900 "
Saint Peter's University	Jersey City	 NJ	930	20	"$55,300 "	"$15,800 "	99%	"$25,000 "	"$50,700 "
University of Wisconsin-Oshkosh	Oshkosh	 WI	NA	22	"$19,500 "	"$14,100 "	57%	"$23,700 "	"$45,300 "
University of North Carolina at Charlotte	Charlotte	 NC	1120	24	"$24,200 "	"$13,000 "	76%	"$23,000 "	"$49,300 "
Lycoming College	Williamsport	 PA	1030	23	"$55,200 "	"$20,900 "	100%	"$27,000 "	"$44,500 "
Augsburg College	Minneapolis	 MN	1060	22	"$52,500 "	"$26,200 "	99%	"$27,000 "	"$47,400 "
Winona State University	Winona	 MN	930	23	"$22,300 "	"$18,400 "	69%	"$24,000 "	"$46,700 "
Tennessee Technological University	Cookeville	 TN	1080	24	"$27,100 "	"$15,800 "	55%	"$16,000 "	"$51,000 "
Madonna University	Livonia	 MI	NA	21	"$35,000 "	"$15,900 "	88%	"$25,000 "	"$43,700 "
Lawrence University	Appleton	 WI	1270	29	"$59,900 "	"$31,400 "	99%	"$27,400 "	"$47,000 "
The New School	New York	 NY	1160	26	"$71,100 "	"$48,900 "	N/A	"$23,900 "	"$50,000 "
California Lutheran University	Thousand Oaks	 CA	1100	25	"$61,300 "	"$31,200 "	99%	"$23,000 "	"$48,000 "
University of South Carolina-Columbia	Columbia	 SC	1210	28	"$27,700 "	"$21,400 "	44%	"$23,300 "	"$46,900 "
University of Missouri-Columbia	Columbia	 MO	1160	26	"$27,200 "	"$17,500 "	80%	"$21,900 "	"$49,100 "
Millikin University	Decatur	 IL	1000	23	"$48,800 "	"$23,600 "	89%	"$27,000 "	"$44,300 "
University of Kansas	Lawrence	 KS	NA	26	"$25,900 "	"$19,300 "	76%	"$20,500 "	"$49,500 "
Tennessee State University	Nashville	 TN	NA	NA	"$21,800 "	"$10,300 "	80%	"$28,000 "	"$46,100 "
University of Idaho	Moscow	 ID	1050	24	"$21,800 "	"$15,900 "	73%	"$24,300 "	"$49,300 "
University of Maryland-Baltimore County	Baltimore	 MD	1220	27	"$28,200 "	"$16,500 "	72%	"$21,200 "	"$54,000 "
St John's University-New York	Queens	 NY	1080	25	"$61,300 "	"$28,500 "	78%	"$26,000 "	"$51,800 "
University of Saint Francis-Fort Wayne	Fort Wayne	 IN	1000	22	"$43,200 "	"$18,300 "	99%	"$25,300 "	"$43,600 "
University of Denver	Denver	 CO	1210	29	"$66,900 "	"$35,400 "	98%	"$23,700 "	"$51,700 "
Drexel University	Philadelphia	 PA	1190	28	"$70,400 "	"$41,900 "	95%	"$26,200 "	"$58,400 "
University of Minnesota-Morris	Morris	 MN	1150	25	"$24,500 "	"$12,400 "	96%	"$19,500 "	"$44,400 "
Bellarmine University	Louisville	 KY	1070	25	"$60,700 "	"$26,600 "	98%	"$25,000 "	"$46,900 "
Wentworth Institute of Technology	Boston	 MA	1120	25	"$55,400 "	"$39,300 "	84%	"$27,000 "	"$59,200 "
East Carolina University	Greenville	 NC	1050	22	"$22,500 "	"$13,800 "	74%	"$24,800 "	"$45,600 "
Cardinal Stritch University	Milwaukee	 WI	1010	20	"$43,700 "	"$18,600 "	94%	"$27,000 "	"$48,000 "
University of Maine at Farmington	Farmington	 ME	NA	NA	"$23,100 "	"$15,400 "	91%	"$27,000 "	"$40,100 "
Westmont College	Santa Barbara	 CA	1160	26	"$62,400 "	"$37,600 "	100%	"$25,100 "	"$50,700 "
Huntington University	Huntington	 IN	1030	22	"$38,200 "	"$23,100 "	77%	"$27,000 "	"$37,700 "
Montana State University	Bozeman	 MT	1130	25	"$21,600 "	"$16,100 "	69%	"$24,000 "	"$50,900 "
Maryville University of Saint Louis	Saint Louis	 MO	1030	25	"$47,200 "	"$28,600 "	97%	"$23,700 "	"$45,100 "
Bay Path University	Longmeadow	 MA	960	22	"$50,500 "	"$23,600 "	100%	"$24,000 "	"$41,800 "
Clarke University	Dubuque	 IA	960	23	"$47,000 "	"$25,500 "	100%	"$26,000 "	"$42,600 "
Mount Vernon Nazarene University	Mount Vernon	 OH	1050	23	"$42,100 "	"$20,700 "	99%	"$26,500 "	"$41,300 "
Moravian College	Bethlehem	 PA	1010	23	"$59,300 "	"$31,400 "	100%	"$27,000 "	"$49,600 "
University of Oregon	Eugene	 OR	1100	25	"$27,500 "	"$16,500 "	73%	"$21,100 "	"$47,600 "
Southwest Minnesota State University	Marshall	 MN	920	21	"$21,300 "	"$15,900 "	71%	"$21,700 "	"$42,300 "
Loyola University Chicago	Chicago	 IL	1150	27	"$61,400 "	"$37,500 "	96%	"$25,000 "	"$49,600 "
Dominican University	River Forest	 IL	1060	23	"$46,100 "	"$19,600 "	99%	"$25,000 "	"$46,600 "
Bloomsburg University of Pennsylvania	Bloomsburg	 PA	970	21	"$24,900 "	"$17,200 "	64%	"$26,000 "	"$46,500 "
Saint Anselm College	Manchester	 NH	1140	26	"$58,200 "	"$34,500 "	100%	"$27,000 "	"$52,500 "
Fitchburg State University	Fitchburg	 MA	990	21	"$24,600 "	"$15,400 "	70%	"$22,700 "	"$45,400 "
Lewis & Clark College	Portland	 OR	1280	29	"$63,600 "	"$38,500 "	99%	"$24,500 "	"$46,800 "
Elizabethtown College	Elizabethtown	 PA	1080	25	"$59,900 "	"$30,600 "	100%	"$27,000 "	"$46,600 "
University of Wisconsin-Whitewater	Whitewater	 WI	1000	23	"$18,200 "	"$13,800 "	62%	"$25,000 "	"$46,100 "
Seattle Pacific University	Seattle	 WA	1110	24	"$57,800 "	"$31,300 "	100%	"$25,600 "	"$49,000 "
Rivier University	Nashua	 NH	NA	NA	"$49,300 "	"$27,000 "	97%	"$25,500 "	"$47,500 "
University of Arkansas	Fayetteville	 AR	1120	26	"$25,500 "	"$16,500 "	76%	"$21,500 "	"$49,100 "
SUNY College at Oswego	Oswego	 NY	1100	25	"$24,700 "	"$17,600 "	87%	"$21,500 "	"$42,800 "
Fairleigh Dickinson University-Metropolitan Campus	Teaneck	 NJ	970	20	"$58,000 "	"$19,300 "	84%	"$26,000 "	"$47,400 "
Rockhurst University	Kansas City	 MO	1080	26	"$52,900 "	"$25,500 "	100%	"$20,500 "	"$51,500 "
University of Detroit Mercy	Detroit	 MI	1120	25	"$58,800 "	"$24,000 "	98%	"$23,500 "	"$50,900 "
University of Colorado Boulder	Boulder	 CO	1190	28	"$30,900 "	"$24,400 "	76%	"$19,500 "	"$53,400 "
Mississippi University for Women	Columbus	 MS	1080	21	"$19,600 "	"$10,800 "	69%	"$15,000 "	"$40,500 "
Pitzer College	Claremont	 CA	NA	NA	"$72,200 "	"$27,400 "	98%	"$15,900 "	"$49,000 "
Rhodes College	Memphis	 TN	1270	29	"$63,000 "	"$32,000 "	100%	"$26,200 "	"$47,900 "
Winston-Salem State University	Winston-Salem	 NC	870	18	"$20,300 "	"$11,100 "	85%	"$25,700 "	"$44,900 "
Presbyterian College	Clinton	 SC	1110	25	"$53,200 "	"$21,200 "	100%	"$26,100 "	"$46,000 "
Transylvania University	Lexington	 KY	NA	NA	"$51,800 "	"$25,400 "	100%	"$27,000 "	"$46,000 "
Northwood University	Midland	 MI	1000	22	"$41,300 "	"$24,200 "	85%	"$21,800 "	"$45,600 "
Rider University	Lawrenceville	 NJ	1010	22	"$61,100 "	"$31,200 "	98%	"$25,800 "	"$48,700 "
Azusa Pacific University	Azusa	 CA	1020	23	"$53,700 "	"$30,600 "	98%	"$22,500 "	"$47,200 "
Worcester State University	Worcester	 MA	1010	24	"$26,300 "	"$16,800 "	81%	"$20,000 "	"$47,600 "
DeSales University	Center Valley	 PA	1060	25	"$53,600 "	"$27,400 "	94%	"$26,000 "	"$47,400 "
University of Northwestern-St Paul	Saint Paul	 MN	1100	24	"$44,400 "	"$25,600 "	97%	"$22,100 "	"$42,900 "
Framingham State University	Framingham	 MA	990	23	"$26,800 "	"$18,300 "	81%	"$24,700 "	"$46,900 "
University of Nevada-Reno	Reno	 NV	1090	24	"$24,800 "	"$16,100 "	77%	"$18,800 "	"$50,300 "
University of Wisconsin-River Falls	River Falls	 WI	NA	23	"$20,400 "	"$15,100 "	57%	"$22,700 "	"$44,400 "
Saint Edward's University	Austin	 TX	1110	25	"$60,100 "	"$26,400 "	90%	"$25,300 "	"$45,600 "
Franklin College	Franklin	 IN	970	22	"$45,400 "	"$23,700 "	100%	"$27,000 "	"$45,100 "
Lincoln Memorial University	Harrogate	 TN	1000	22	"$37,400 "	"$17,500 "	N/A	"$17,000 "	"$41,100 "
University of North Carolina School of the Arts	Winston-Salem	 NC	1140	25	"$22,500 "	"$14,400 "	86%	"$27,000 "	"$44,200 "
Biola University	La Mirada	 CA	1090	24	"$55,800 "	"$34,700 "	98%	"$24,500 "	"$47,000 "
Central Connecticut State University	New Britain	 CT	1000	22	"$25,800 "	"$15,900 "	61%	"$22,500 "	"$49,900 "
Wagner College	Staten Island	 NY	NA	NA	"$63,700 "	"$29,200 "	99%	"$26,400 "	"$53,900 "
American University	Washington	 DC	1250	29	"$65,800 "	"$34,100 "	87%	"$24,300 "	"$51,800 "
Lakeland University	Plymouth	 WI	910	19	"$42,200 "	"$22,800 "	86%	"$25,500 "	"$45,200 "
Marian University - Wisconsin	Fond Du Lac	 WI	NA	20	"$39,900 "	"$23,200 "	98%	"$27,000 "	"$46,100 "
Xavier University	Cincinnati	 OH	1100	26	"$53,600 "	"$29,800 "	67%	"$27,000 "	"$48,600 "
Washington & Jefferson College	Washington	 PA	NA	NA	"$61,600 "	"$29,100 "	85%	"$27,000 "	"$45,800 "
Willamette University	Salem	 OR	NA	NA	"$63,800 "	"$35,000 "	99%	"$26,000 "	"$47,700 "
Longwood University	Farmville	 VA	970	21	"$27,600 "	"$20,200 "	76%	"$25,000 "	"$44,500 "
University of Puget Sound	Tacoma	 WA	NA	NA	"$65,000 "	"$43,400 "	99%	"$27,000 "	"$50,500 "
Otis College of Art and Design	Los Angeles	 CA	NA	NA	"$66,200 "	"$42,300 "	99%	"$27,000 "	"$49,600 "
Iona College	New Rochelle	 NY	1000	23	"$57,200 "	"$29,000 "	41%	"$26,000 "	"$52,000 "
Texas State University	San Marcos	 TX	1030	23	"$23,200 "	"$13,600 "	81%	"$21,300 "	"$46,900 "
MidAmerica Nazarene University	Olathe	 KS	890	22	"$43,100 "	"$19,800 "	96%	"$18,800 "	"$45,700 "
Ball State University	Muncie	 IN	1080	22	"$24,900 "	"$14,400 "	59%	"$25,000 "	"$43,100 "
Unity College	Unity	 ME	NA	NA	"$41,500 "	"$27,000 "	100%	"$27,000 "	"$38,400 "
The Sage Colleges	Troy	 NY	NA	NA	"$46,500 "	"$21,600 "	74%	"$23,300 "	"$43,200 "
Georgian Court University	Lakewood	 NJ	950	20	"$52,200 "	"$24,000 "	97%	"$25,000 "	"$42,700 "
Trinity College	Hartford	 CT	NA	NA	"$73,200 "	"$25,100 "	97%	"$21,000 "	"$55,600 "
William Paterson University of New Jersey	Wayne	 NJ	990	NA	"$29,400 "	"$16,700 "	68%	"$24,500 "	"$47,800 "
Sarah Lawrence College	Bronxville	 NY	1290	29	"$72,000 "	"$35,300 "	97%	"$13,500 "	"$47,600 "
Ripon College	Ripon	 WI	1010	24	"$53,600 "	"$22,400 "	99%	"$28,000 "	"$43,600 "
Felician University	Lodi	 NJ	900	19	"$51,800 "	"$19,000 "	83%	"$25,000 "	"$51,500 "
Catholic University of America	Washington	 DC	NA	NA	"$64,000 "	"$38,700 "	98%	"$26,100 "	"$52,800 "
West Virginia University	Morgantown	 WV	1020	24	"$23,000 "	"$11,600 "	70%	"$24,000 "	"$50,800 "
Emmanuel College	Boston	 MA	1120	25	"$58,200 "	"$34,200 "	100%	"$27,000 "	"$46,700 "
Franciscan University of Steubenville	Steubenville	 OH	1170	25	"$38,700 "	"$28,300 "	99%	"$22,000 "	"$44,400 "
Butler University	Indianapolis	 IN	1160	28	"$58,100 "	"$35,700 "	98%	"$27,000 "	"$48,900 "
Southwestern University	Georgetown	 TX	1170	26	"$55,600 "	"$27,500 "	99%	"$26,900 "	"$50,300 "
Baylor University	Waco	 TX	1220	28	"$61,700 "	"$39,000 "	97%	"$25,000 "	"$51,600 "
Point Loma Nazarene University	San Diego	 CA	1140	26	"$51,000 "	"$32,200 "	94%	"$25,000 "	"$48,300 "
Valparaiso University	Valparaiso	 IN	1100	26	"$54,300 "	"$24,300 "	100%	"$27,000 "	"$50,700 "
University of Tulsa	Tulsa	 OK	1250	30	"$60,900 "	"$29,300 "	36%	"$27,000 "	"$55,800 "
North Central College	Naperville	 IL	1080	25	"$52,500 "	"$26,000 "	100%	"$25,000 "	"$47,200 "
Covenant College	Lookout Mountain	 GA	1180	27	"$47,000 "	"$26,600 "	99%	"$21,500 "	"$41,700 "
Simpson College	Indianola	 IA	1080	24	"$51,400 "	"$25,100 "	98%	"$27,000 "	"$46,500 "
Agnes Scott College	Decatur	 GA	NA	NA	"$55,400 "	"$22,900 "	100%	"$27,000 "	"$42,900 "
SUNY at Fredonia	Fredonia	 NY	1010	25	"$24,200 "	"$17,800 "	74%	"$25,000 "	"$41,800 "
Christopher Newport University	Newport News	 VA	1160	26	"$30,400 "	"$24,300 "	65%	"$25,000 "	"$47,300 "
St Francis College	Brooklyn Heights	 NY	930	21	"$45,600 "	"$15,900 "	98%	"$24,400 "	"$49,300 "
University of Mississippi	Oxford	 MS	1120	26	"$25,400 "	"$15,800 "	85%	"$20,000 "	"$45,700 "
Creighton University	Omaha	 NE	1170	27	"$54,700 "	"$32,600 "	96%	"$25,300 "	"$50,000 "
Northwestern College	Orange City	 IA	1040	25	"$44,700 "	"$24,300 "	96%	"$25,100 "	"$42,200 "
The College of Saint Rose	Albany	 NY	NA	NA	"$48,400 "	"$25,000 "	81%	"$23,500 "	"$41,700 "
Walsh University	North Canton	 OH	1000	22	"$44,200 "	"$21,700 "	80%	"$27,800 "	"$44,900 "
Ohio Wesleyan University	Delaware	 OH	NA	NA	"$61,800 "	"$30,000 "	100%	"$27,000 "	"$47,800 "
University of Wisconsin-Stevens Point	Stevens Point	 WI	NA	23	"$19,400 "	"$13,500 "	74%	"$24,400 "	"$43,000 "
Saint Ambrose University	Davenport	 IA	NA	23	"$45,900 "	"$25,800 "	99%	"$25,800 "	"$44,500 "
University of Hawaii at Manoa	Honolulu	 HI	1080	23	"$30,200 "	"$14,500 "	94%	"$18,800 "	"$48,600 "
Northern State University	Aberdeen	 SD	960	21	"$21,800 "	"$15,400 "	83%	"$24,400 "	"$41,700 "
Mount St Mary's University	Emmitsburg	 MD	1050	22	"$57,400 "	"$32,700 "	99%	"$26,000 "	"$46,400 "
University of North Carolina Wilmington	Wilmington	 NC	1200	24	"$25,200 "	"$17,400 "	92%	"$20,500 "	"$43,400 "
Earlham College	Richmond	 IN	NA	NA	"$60,100 "	"$24,200 "	100%	"$26,000 "	"$46,000 "
Oberlin College	Oberlin	 OH	1350	31	"$73,000 "	"$45,200 "	99%	"$26,600 "	"$49,400 "
Whittier College	Whittier	 CA	1030	23	"$62,900 "	"$27,500 "	88%	"$25,500 "	"$47,000 "
University of North Carolina at Asheville	Asheville	 NC	1150	26	"$20,400 "	"$12,400 "	94%	"$20,600 "	"$40,900 "
University of North Texas	Denton	 TX	1090	24	"$24,500 "	"$11,200 "	68%	"$20,000 "	"$46,800 "
University of the Sciences	Philadelphia	 PA	1170	26	"$61,500 "	"$37,400 "	68%	"$27,000 "	"$54,000 "
Grace College and Theological Seminary	Winona Lake	 IN	1050	24	"$34,800 "	"$19,400 "	95%	"$21,500 "	"$41,100 "
Texas A & M University-Commerce	Commerce	 TX	980	21	"$22,200 "	"$9,700 "	90%	"$20,500 "	"$44,200 "
Salem State University	Salem	 MA	990	22	"$26,900 "	"$17,800 "	N/A	"$24,000 "	"$45,600 "
Carroll College	Helena	 MT	1110	25	"$49,700 "	"$27,300 "	99%	"$27,000 "	"$45,600 "
Nazareth College	Rochester	 NY	NA	NA	"$50,600 "	"$30,500 "	100%	"$26,500 "	"$41,400 "
St Bonaventure University	Saint Bonaventure	 NY	1050	24	"$48,500 "	"$25,100 "	100%	"$27,000 "	"$45,700 "
Robert Morris University Illinois	Chicago	 IL	NA	NA	"$46,400 "	"$22,800 "	91%	"$24,500 "	"$42,600 "
University of North Florida	Jacksonville	 FL	1130	24	"$21,700 "	"$14,500 "	64%	"$16,000 "	"$45,600 "
University of Kentucky	Lexington	 KY	1130	26	"$30,200 "	"$19,200 "	46%	"$22,800 "	"$48,400 "
Chapman University	Orange	 CA	1210	28	"$71,100 "	"$43,700 "	90%	"$20,900 "	"$49,200 "
The University of Tennessee-Knoxville	Knoxville	 TN	1150	27	"$31,700 "	"$22,300 "	88%	"$20,000 "	"$48,000 "
Pratt Institute-Main	Brooklyn	 NY	1170	27	"$66,900 "	"$47,500 "	50%	"$26,300 "	"$49,900 "
King's College	Wilkes-Barre	 PA	NA	NA	"$53,300 "	"$27,800 "	100%	"$27,000 "	"$44,100 "
Eastern Illinois University	Charleston	 IL	NA	21	"$24,200 "	"$15,900 "	75%	"$23,700 "	"$43,800 "
Hanover College	Hanover	 IN	1050	25	"$51,700 "	"$24,600 "	100%	"$27,000 "	"$44,800 "
